"Rating","Avg_Combat_Score","Kill_Death_Ratio","Avg_Damage_Per_Round","Kill_Efficiency","Impact_Score","Team_Encoded"
2.60874225738132,1.50239637672493,2.71950711314178,1.68698507600201,1.704116855283,1.65310201941318,121
2.52340650713986,2.7333908605745,2.5586163155569,2.69760482554534,3.07038320266287,3.09484915516162,46
2.35273500665696,1.90738153264938,2.62297263459085,2.04720597682934,1.9874163147502,1.54155078117278,158
2.2673992564155,1.40616228026764,2.71950711314178,1.37345947713379,1.4859234827741,1.21684674807854,147
2.18206350617405,2.25623013230708,1.52891521101371,2.49414672415213,2.09646821057627,2.3271929496377,109
2.0967277559326,1.14552826902913,2.04376576328531,1.08661690795647,1.21822864922042,1.15542659803538,106
2.01139200569114,1.89134251657317,2.5586163155569,1.80705870961112,2.30056069053559,1.9468089674389,61
2.01139200569114,2.18004480594506,1.52891521101371,2.69760482554534,2.03251296340008,2.17794772523375,72
1.84072050520823,2.6732445502887,2.6873289536248,2.32737778858392,3.00626128910658,2.69380044958382,159
1.84072050520823,0.584162706361567,1.46455889197976,0.806445096201891,0.717535685722886,0.577962383610846,154
1.75538475496678,1.83921571432547,1.78634048714951,2.09390127878843,1.93222810836048,2.12207643609791,10
1.67004900472533,1.99559612106857,1.33584625391186,1.38680099197924,1.68910953600159,1.77115881871733,17
1.67004900472533,2.00361562910668,2.17247840135321,1.57358219981563,2.05149337105598,1.8220552670397,32
1.67004900472533,1.69085481562047,1.97940944425136,1.52021614043381,1.73453168902666,1.79029282184604,26
1.67004900472533,1.24577211950548,1.20713361584396,1.18000751187467,1.51893539212895,1.01651373532093,50
1.67004900472533,2.00361562910668,1.59327153004766,1.93380310064296,2.14730443269068,2.0864871902785,101
1.58471325448387,-0.0373491665918022,1.40020257294581,-0.507694116075565,0.185855347675443,-0.398254456016041,129
1.58471325448387,1.12547949893386,1.14277729681001,0.946531002079183,0.878835120506828,1.16920308028805,51
1.58471325448387,1.04127466453372,0.756639382606311,1.25338584352468,0.336435763858437,0.455122083524516,64
1.58471325448387,1.22171359539115,1.33584625391186,1.03992160599738,1.40255377871457,1.10912231046389,115
1.58471325448387,1.61065973523939,2.17247840135321,1.50687462558835,1.68130572997525,1.60010083074664,133
1.49937750424242,0.56812369028535,1.65762784908161,0.592980858674589,0.757868828268321,0.75514325258272,47
1.49937750424242,0.62827000057116,1.40020257294581,0.119357081660886,0.787342724301524,0.73447852920371,137
1.41404175400097,1.5224451468202,1.14277729681001,1.70032659084747,1.02111513256487,1.24191229217715,137
1.41404175400097,0.977118600228858,1.52891521101371,1.34677644744287,1.43446131812548,1.22124756879815,41
1.41404175400097,0.941030814057372,2.10812208231926,0.819786611047347,1.22300948515594,1.43899252440289,47
1.41404175400097,1.75501087992533,1.33584625391186,1.77370492249748,1.4770815986823,1.84769483123217,136
1.41404175400097,1.12948925295291,1.72198416811556,0.886494185274629,1.33667278275819,1.02340197644726,78
1.41404175400097,-0.646831777488009,0.692283063572361,-0.507694116075565,-0.266166046708218,-0.601457569242962,50
1.41404175400097,0.860835733676292,1.72198416811556,0.766420551665522,0.714258087191825,0.65220231575025,122
1.41404175400097,0.8688552417144,1.91505312521741,0.25277223011545,1.10493560535959,0.814075982219153,84
1.41404175400097,0.704455326933186,1.20713361584396,0.893164942697358,1.20160118306231,1.20785376660805,1
1.41404175400097,0.676387048799809,1.14277729681001,0.653017675479142,0.764086296089279,0.510993372660354,103
1.32870600375951,0.68841631085697,1.52891521101371,0.599651616097317,0.997392840213425,0.6395738736853,22
1.32870600375951,0.916972289943048,1.65762784908161,0.633005403210958,0.900649374478636,1.01153889450746,33
